Inputs: 9
Outputs: 1
Size: 8 x 4
Blocks: 2-ary, 1 output(s), 16 functions
Fitness: <none>
     .------------------------------------------------------------------------------------------------------------------------------------------------.
     |      .----.            .----.            .----.            .----.            .----.            .----.            .----.            .----.      |
[ 0]>| [ 8]>|    |>[ 9]  [12]>|    |>[13]  [16]>|    |>[17]  [20]>|    |>[21]  [24]>|    |>[25]  [28]>|    |>[29]  [32]>|    |>[33]  [36]>|    |>[37] |>[13]
[ 1]>| [ 5]>| FF |       [ 9]>|~1|2|       [13]>|a>>1|       [17]>| +S |       [21]>| FF |       [25]>|~1|2|       [29]>|a>>1|       [33]>| +S |      |
[ 2]>|      '----'            '----'            '----'            '----'            '----'            '----'            '----'            '----'      |
[ 3]>|      .----.            .----.            .----.            .----.            .----.            .----.            .----.            .----.      |
[ 4]>| [ 7]>|    |>[10]  [11]>|    |>[14]  [15]>|    |>[18]  [19]>|    |>[22]  [23]>|    |>[26]  [27]>|    |>[30]  [31]>|    |>[34]  [35]>|    |>[38] |
[ 5]>| [ 6]>|  a |       [10]>| and|       [14]>|a>>2|       [18]>| avg|       [22]>|  a |       [26]>| and|       [30]>|a>>2|       [34]>| avg|      |
[ 6]>|      '----'            '----'            '----'            '----'            '----'            '----'            '----'            '----'      |
[ 7]>|      .----.            .----.            .----.            .----.            .----.            .----.            .----.            .----.      |
[ 8]>| [ 6]>|    |>[11]  [10]>|    |>[15]  [14]>|    |>[19]  [18]>|    |>[23]  [22]>|    |>[27]  [26]>|    |>[31]  [30]>|    |>[35]  [34]>|    |>[39] |
     | [ 7]>|FF-a|       [11]>|nand|       [15]>|swap|       [19]>| max|       [23]>|FF-a|       [27]>|nand|       [31]>|swap|       [35]>| max|      |
     |      '----'            '----'            '----'            '----'            '----'            '----'            '----'            '----'      |
     |      .----.            .----.            .----.            .----.            .----.            .----.            .----.            .----.      |
     | [ 5]>|    |>[12]  [ 9]>|    |>[16]  [13]>|    |>[20]  [17]>|    |>[24]  [21]>|    |>[28]  [25]>|    |>[32]  [29]>|    |>[36]  [33]>|    |>[40] |
     | [ 8]>| or |       [12]>| xor|       [16]>| +  |       [20]>| min|       [24]>| or |       [28]>| xor|       [32]>| +  |       [36]>| min|      |
     |      '----'            '----'            '----'            '----'            '----'            '----'            '----'            '----'      |
     '------------------------------------------------------------------------------------------------------------------------------------------------'

I:  0 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
I:  1 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
I:  2 = 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
I:  3 = 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
I:  4 = 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
I:  5 = 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
I:  6 = 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
I:  7 = 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
I:  8 = 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
N:  9 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 10 = 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
N: 11 = 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
N: 12 = 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
N: 13 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 14 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
N: 15 = 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254
N: 16 = 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242
N: 17 = 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121
N: 18 = 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63
N: 19 = 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
N: 20 = 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241
N: 21 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 22 = 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46
N: 23 = 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63
N: 24 = 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121
N: 25 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 26 = 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63
N: 27 = 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209
N: 28 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 29 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 30 = 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
N: 31 = 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238
N: 32 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
N: 33 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
N: 34 = 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59
N: 35 = 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
N: 36 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 37 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
N: 38 = 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
N: 39 = 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59
N: 40 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
O:  0 = 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
